"Country Name","Country Code","Indicator Name","Indicator Code",Attribute,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,"Base Year",
"North Macedonia, Republic of","962","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-4611992000","-1850745120","-2945401550","-3258186000","-1744190650","-5382675480","-1341598500","-17408873120","-5015379080","-2948724540","-5782849920","-8701471020","-8416607430","-13031835466.8828","-9866119397.17951",,,,,"",
"Papua New Guinea","853","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-391400000","-408100000","-414900000","-424400000","-435100000",,,,,,,,,,,,,,,"",
"India","534","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-227330000000","-200680000000","-166900000000","-207080000000","-223750000000","-261160000000","-332340000000","-205120000000","-329230000000","-380000000000","-818070000000","-768240000000","-1167660000000","-1398840000000","-1474300000000","-1597799999999.99","-1896000000000",,,"",
"Lebanon","446","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","739000000000","178000000000","-386000000000","-681000000000","-531000000000","787000000000","567000000000","636000000000","406000000000","1287000000000",,,,,,,,,,"",
"Tanzania, United Rep. of","738","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-66699000000","-38939000000","-1383173000000","-3045726000000","-4910258000000","-180000000","36379300961.6775","64753776165.0708","33762675887.7943","98198425862.8226","106469801217.297","131946663340.965","-15808341035.3176","-137570187287.254","-197509854609.468",,,,,"",
"Brazil","223","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-34531640000","-42720250000","-49945980000","-54518120000","-57839200000","-62744380000","-60293580000","-57780670000","-76253540000","-73751760000","-120034680000","-112459740000","-120130140000","-74083750000","-107686990000","-112822280000","-133006330000","-123115920000","-194790520000","",
"South Africa","199","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-21717000000","-32806000000",,,,,,,,,,,,,,,,,,"",
"Sweden","144","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","2620822000000","2655451000000","2658820000000","2743232000000","2695678000000","2974949000000","3221822000000","3874601000000","3988173000000","3451545000000","3602671000000","3916872000000","3961650000000","3977912000000","4127409000000","4180281000000","4357137000000","4576927000000","4890205000000","",
"Chile","228","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-1476216539300","-1490943807100","-1862743345500","-3181370619200","-4958253657400","-5956776824200","-9957073786800","-10116977155300","-7303703214500","-6596948603000","-7869339647200","-7380223009600","-6130624983600","-5974726190600","-5164171530000","-4739299523000","-4598772875000","-7374597438000","-7846329758000","",
"Moldova, Rep. of","921","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","794257056.799998","1432203000","2248881000","3218591000","4382066000","5088391000","5271539000","4980109000","6175991000","3403798000","5998857000","6630342000","10200667000","10887842000","11667706000","8660465000","9227580999.99999",,,"",
"Congo, Rep. of","634","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-573800000","-497500000","-464000000","-340600000","-588200000","-832400000","-916400000","-835000000","-1378800000",,,,,,,,,,,"",
"Senegal","722","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","123230000","277530000","328360000","238570000","214160000","369330000","291420000","518660000","704520000","589880000","536870000","-190396000",,,,,,,,"",
"Kazakhstan, Rep. of","916","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-162361000000","-167259400000","-173105400000","-261019400000","-388064800000","-713088200000","-1191912500000","-1587888900000","-2324933400000","-1861486200000","-2854394100000","-4064891800000","-4195987500000","-3828600300000",,,,,,"",
"Tunisia","744","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-1292300000","-1353300000","-1391100000","-1375500000","-1586200000","-2157300000","-2104700000","-2591600000","-3071800000","-2865300000","-2959300000","-3041400000","-2974600000","-3348900000","-2872500000","-2613800000",,,,"",
"Ethiopia, The Federal Dem. Rep. of","644","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-203961600","-280699000","-209368480","-230803000","-334502650","107260000","237832000","415090960","430775060","-34385010","-366076000","-1120000000","-1660000000","-1943000000","-2915000000","-5275100000","-5352000000",,,"",
"Honduras","268","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-3305400000","-3999500000","-4905200000","-6361900000","-8288700000","-8605900000","-10060900000","-7558200000","-7695400000","-5457300000","-13772000000","-17811900000","-24993500000","-26535500000","-27951300000","-30524200000",,,,"",
"Central African Rep.","626","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-9100000000","-6300000000","-6300000000","-6361000000","-3300000000",,,,,,,,,,,,,,,"",
"St. Vincent and the Grenadines","364","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-51770000","-44505000","-47527660","-64349100","-79879373","-79926026","-69384106","-59416963","-61674690","-35130561","-33153124","-34944406","-10311765","283497","-1019230",,,,,"",
"Zimbabwe","698","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-11300000","-11900000","-8900000","-7100000",,,,,,"-1265000000","-1427000000","-2000000000","-2214000000","-1878000000","-1852000000","-1982000000","-1776000000","-1961000000",,"",
"Anguilla","312","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-24814000","-20274000","-17290750","-16061450","2087135","10727467","21071383","4532249","-22439879","-17477515","7279145","-902422","-5872118","-11419724","-11962709",,,,,"",
"Norway","142","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","1394313000000","1479933000000","1504309000000","1533288000000","1552449000000","1796563000000","1941331000000","2178887000000","2484494000000","2192764000000","2269053000000","2438040000000","2641869000000","2824141000000","2947020000000","3040582000000","3019205000000","3186222000000","3397334000000","",
"Morocco","686","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-8114586881.4336","-8284115095.24298","-7180027632.43391","-6625452814.54123","-5070461133.34017","-2428753838.788","-3332901568.00383","-2317000000","-1522000000","-10327000000","-10808000000","-13833000000","-17119000000","-12243000000","-21680000000","-18900000000","-18520000000",,,"",
"Yemen, Rep. of","474","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-114397000000","-105773000000","-131929000000","-175709000000","-235531000000","-295555000000","-229593000000","-254067500000","-360982900000","-219391700000","-376175000000","-476930700000","-259107450998.817","-324080600000",,,,,,"",
"Sierra Leone","724","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-165955000000",,,,,,,,,,,,,,,,,,,"",
"Panama","283","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-838600000","-910100000","-565700000","-969700000","-1268900000","-1436500000","-1546000000","-1741200000","-2035600000","-1821600000","-2226600000","-2401300000","-3016200000",,,,,,,"",
"Rwanda","714","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-6000000000","-10000000000","-9000000000","-16000000000","-19000000000","-15000000000","-16000000000","-9000000000","-19000000000","-21000000000","-25000000000","-34000000000","-59000000000","-88000000000","-122000000000","-144000000000","-166000000000",,,"",
"Belize","339","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-128312255.292029","-163406370.362388","-165818193.655002","-193038940.832206","-248521152.053128","-245444900.937543","-263973382.406879","-30383052.6473099","-27541509.3254896","-28078778.7223504","-29088988.100727","-35417276.6263423","-281803732.828433","-281937419.652574","-321870674.196179",,,,,"",
"St. Lucia","362","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-120420000","-126857000","-98068904","-137259294","-186273953","-195776810","-147129985","-183536227","-194059173","-121931011","-106832259","-53590290","-95306201","-68693878","-56906591",,,,,"",
"Guyana","336","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","8022000000","9612000000","10485000000","8325000000","6320000000","4088000000","8792400000","7228020000","2984834619.86249","3417334479.08205","-2600705114.72549","1895202900","-4889000000","5874000000","5518000000","-5094000000",,,,"",
"Thailand","578","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-76874000","-85069000","-88632000","-111028000000","-126197000000","-173256000000","-316810000000","-311204000000","-357015000000","-352513000000","-434961000000","-378611630000","-529547000000","-799242000000","-651195000000","-576122000000","-716286000000",,,"",
"Grenada","328","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-91120000","-111900000","-128510900","-136330000","-176022120","-76361778","-77989080","-110948699","-115321614","-170219364","-107669609","-85786294","-92562153","-79916191","-58379585",,,,,"",
"Belarus, Rep. of","913","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-3770000","-6010000","-5400000","5150000","-4020000","11950000","-24610000","-88200000","-168320000","-311060000","-346290000","-339520000","-1225840000","-2355180000","-2417330000","-3810540000","-4477300000","-3972200000","-4421300000","",
"Czech Rep.","935","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","1606233000000","1705270000000","1717632000000","1828252000000","1993664000000","2107140000000","2297614000000","2480748000000","2612655000000","2478732000000","2557092000000","2681378000000","2780717000000","2815355000000","2915163000000","3071811000000","3227092000000","3434436000000","3724468000000","",
"Vanuatu","846","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-1784000000","-669000000","-1604000000","-1852000000","-2086000000","-2047000000","-2800000000","-2671000000","-4075000000","-3178000000","-2498000000","-1357000000","-1832000000","-2157000000","-3076000000",,,,,"",
"Seychelles","718","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-151500000",,,,,,,,,,,,,,,,,,,"",
"Japan","158","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","7524100000000","7971100000000","7313100000000","8139100000000","9789500000000","11362200000000","13798800000000","15962500000000","13644000000000","11964800000000","12925000000000","13920000000000","13257900000000","16892000000000","18493800000000","20409900000000","18021400000000","19458900000000","19950400000000","",
"Korea, Rep. of","542","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-4360200000000","-4784900000000","-2912500000000","-2921800000000","-1574500000000","-6762300000000","-2936800000000","-2762900000000","293200000000","-1867900000000","1975700000000","8597600000000","15058900000000","9565800000000","7564400000000","5186200000000","6363900000000","7482600000000","4955700000000","",
"Armenia, Rep. of","911","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-12611700000","-1475500000","-6561000000","-17788800000","57302200000","60652300000","89518200000","95232300000","144169300000","60300800000","126532600000","208056100000","253779900000","279592900000","225072300000","211676700000","107735400000","196644600000",,"",
"Nicaragua","278","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-2559705990.06151","-3230747471.12315","-2810360405.25921","-2994088429.31894","-3061557881.5161","-2510001581.11364","-4635100087.59427","-4120496593.2956","-4332215189.97861","-5187323397.50911","-5175279014.65313","-5695937077.15081","-6858875752.38453",,,,,,,"",
"Tonga","866","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","4257000","1321156.5","7411000","4063429.76","6116948.82446384","-169888.702144624","10399083.8916016","14376877.25","14255591.15","13357723.16","7634411.77","16422878.27","23342842.07",,,,,,,"",
"Montserrat","351","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-7270000","-1741000","-8260051","-3261310","-9208787","-7602710","-5162609","-10106247","-12009320","-9756114","-10275450","-9576473","-7940614","-5479628","-5695680",,,,,"",
"Zambia","754","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-511441882.375229","-504291688.279975","-628131853.664681","-684487666.67438","-1673314787.86667","-2697873374.04167","-4209190077.98","-6182158646.49627","-5237710424.99611",,,,,,,,,,,"",
"Antigua and Barbuda","311","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-120201000","-66928000","-111906142","-104479956","-121730361","-113508646","-126206983","-142202033","-164926949","-137214792","-85021415","-106571697","-137942653","-83466740","-106190478",,,,,"",
"Romania","968","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","55077000000","81079000000","92244000000","117049000000","146078000000","177827000000","213837000000","246891000000","320760000000","307735000000","318000000000","314047000000","320667000000","346536000000","372182000000","387278000000","421236000000","475173000000","539043000000","",
"Paraguay","288","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","380700000000","164200000000","629400000000","725400000000",,,,,,,,,,,,,,,,"",
"Bahrain, Kingdom of","419","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-84099999.9999995","-120900000","-197400000","-185400000","-216200000","-155400000","-145100000","-112300000","-347300000","-902300000","-892300000","-1415500000","-1442800000","-1611600000",,,,,,"",
"Saudi Arabia","456","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","3435000000","6650000000","4879000000","2778000000","8004000000","1619000000","14362000000","23971000000","34369000000","32399000000","26416000000","36316000000","41207304687.5","40374225000","61843896875","54825102700","58975414570.6472","44296572710.1133",,"",
"Myanmar","518","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-118200000","-204600000","-22000000","-15700000","-91200000","-3800000","273000000","453300000","349100000","-222100000","-223400000","-7029600000",,,,,,,,"",
"Iran, Islamic Rep. of","429","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","277547800","1455071500","-15932016100","-21772142370","-26932991000","-28332614000","-25742403000","-28347105000","-23212000000","-33823071000","-32555433000","490383929.031585","51601589477.7185","67832855084.6349","34364888902.7742","28863378083.1128",,,,"",
"Oman","449","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-322000000","-360000000","-371000000","-208000000","-150000000","-393000000","-1367500000","-1766500000","-3114100000","-3231100000","3637100000","-4433600000","-4957400000","-4785000000","-5506200000",,,,,"",
"Burundi","618","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-8698000000","-11545000000","-10906000000","-18778000000","-34286000000","-26052900000","-9078100000","-6368900000","-5103600000","-20887700000","-13375700000","-22055200000","-9384400000","2775100000","-10489100000","-3706700000",,,,"",
"Georgia","915","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","231870114.642192","67328704.0702434","73147386.2107326","67188512.9706912","180556514.534749","170778282.26937","312538704.426098","66687927.9384028","-256818386.908322","-196465690.675936","-640607863.645189","-712277271.815402","-241692113.167513","-506662860.484365","-267947834.173774","-870722028.115287","-1687669385.01974","-2052763055.49991","-1867681413.42893","",
"Guatemala","258","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-1751416300","-920825369.331607","-2533291682.62292","-2592418181.05386","-2688876951.11465","-2567913445.51274","-2413411484.9309","-6484812295.28386","-7104566671.97414","-9108731461.35441","-9784783457.11832","-12884936018.3909","-12945321420.7035",,,,,,,"",
"Vietnam","582","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-6327000000","-6440000000","-8706000000","-9755000000","-13401000000","-16779000000","-22810000000","-34963000000","-48083000000","-77928000000","-82250000000","-119804000000","-130192000000","-153594000000","-187033000000","-215253000000",,,,"",
"Timor-Leste, Dem. Rep. of","537","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","145000000","153000000","288000000","169000000","-417000000","-1017000000","-1553000000","-985000000","-1235000000","-833000000","-972000000","-1365000000","-2514000000","-1732000000","-2658000000",,,,,"",
"El Salvador","253","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-253097142.857143","-265702857.142857","-323400000","-423100000","-457900000","-490300000","-437500000","-456250000","-389050000","-555970000","-538210000","-618240000","-870560000","-990200000","-1035440000","-1092660000","-1229420000","-1387620881.2541","-1471770359.75043","",
"Malawi","676","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-1110300000","-2302700000","-2794100000","-8601430639.56429","-10989837302.0257","-9478266015.88114","-9937343333.29526","-11077732419","-20813839203.9","-17246847798.4","-28666166892.6","-16703376373.18","-27616053862.7141","-39491715436.5838",,,,,,"",
"Chad","628","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","2000000000",,,,,,,,,,,,,,,,,,,"",
"Jordan","439","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","94000000","135600000","84700000","124900000","229600000","289700000","411700000","572300000",,,,,,,,,,,,"",
"West Bank and Gaza","487","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","669200000","326100000","223600000","252900000","232000000","88500000","113600000","168000000","173800000","46100000","21700000","749500000","857500000","1160400000","1482700000","1712300000","1896200000","1991900000",,"",
"Malaysia","548","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-28909000000","-25623000000","-25061000000","-22537000000","-24402000000","-23942000000","-17294000000","-13984000000","-23034000000","-14215000000",,,,,,,,,,"",
"Nigeria","694","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-362410000000","-346996370000","-385930020000","-427312320000","-461437490000",,,,,,,,,,,,,,,"",
"Bangladesh","513","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","87140","88410","125430","165830","175530","189280","272075","352755","483895","559012","646035","725135","893020","964291","895494","984021",,,,"",
"Sri Lanka","524","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-23082588000","-23829631200","-24043000000","-16535000000","-20732000000","-30049000000","-40424000000","-39054000000","-105032000000","-55795000000","-69776000000","-72041000000","-154889210000","-226086200000","-236668778000","-251287701000",,,,"",
"Israel","436","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-33666000000","-22873000000","-20924000000","-20907000000","-17734000000","-5550000000","-2743000000","-981000000","-15111000000","-19472000000","-16231000000","-12609000000","-25542000000","-21478000000","-6720000000","-10032000000","-11124000000","-12844000000","691000000","",
"Colombia","233","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-1447593000","-844912000","-276029000","-1255081000","-4741587000","-8492000000000","-10028000000000","-12995000000000","-16467550000000","-15409000000000","-19912490000000","-26471000000000","-25380000000000","-25060000000000","-22668000000000","-11382000000000","-9353000000000","-16970000000000",,"",
"Togo","742","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","-17700000000",,,,,,,,,,,,,,,,,,,"",
"Philippines","566","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","616161805419.591","705159469498.2","780811788700.47","823003317771.124","913389678562.252","1053781498374.57","1114927775220.38","1175445224257.01","1342214958344.55","1712089975420.19","1848951758489.73","1920972209625.21","2166150715160.92","2480579778076.88","2676778741991.59","2792365132738.71","2950393605986.27","3200314421175.37",,"",
"Namibia","728","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","230000000","-10000000","-2165940547.079","-1731896993.8286","-5295325654.1852",,,"-1144065019.0101","-1345297166.1207","-1423866870.95711","-3233591088.19061","-2416832013.9895","-4246683504.89099","1216523760.573","5774988891.58499",,,,,"",
"Iceland","176","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","740269000000","905564000000","885319000000","968075000000","1094362000000","1481753000000","1948047000000","2203787000000","2437193000000","2143681000000","1977439000000","2069501000000","2356413000000","2429572000000","2326424000000",,,,,"",
"Bulgaria","918","Net Primary Income from Abroad, Nominal, Domestic Currency","NGDPNPI_XDC","Value","17796000000","20966000000","20949000000","22827000000","25766000000","28790000000","32310000000","38417000000","46321000000","44355000000","47993000000","50154000000","53674000000","57184000000","55586000000","59415000000","65349000000","75191000000",,"",
